,name,distance,moving_time,elapsed_time,total_elevation_gain,type,id,external_id,upload_id,start_date,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,average_speed,max_speed
0,Stonks ðŸ“ˆ,55804.8,8985,9795,547.7,Ride,5080581256,44A84DD1-7101-484B-A1BE-EE5CFF275DA5-activity.fit,5416588452,2021-04-06T15:15:00Z,"[45.59184, -122.752997]","[45.591814, -122.753083]",,,,45.59184,-122.752997,6.211,17.0
1,ðŸ¦† this headwind ,25217.3,4078,5586,64.9,Ride,5071060394,C9DD5728-B20C-4888-AC2E-0030F2F321A8-activity.fit,5406629225,2021-04-04T23:57:24Z,"[45.592077, -122.752846]","[45.592046, -122.752902]",,,,45.592077,-122.752846,6.184,9.8
2,Yacult ,5793.7,3888,3888,0,Hike,5070626491,,,2021-04-04T21:21:31Z,,,,,,,,1.49,0.0
3,Stonks ðŸ“ˆ,32125.4,5814,6149,501.4,Ride,5057410910,5D20BC17-47CC-496E-9CAB-EFB06FB4EDDC-activity.fit,5392273340,2021-04-02T17:26:39Z,"[45.59126, -122.753064]","[45.591825, -122.753111]",,,,45.59126,-122.753064,5.526,15.1
4,Lil vibe ,2926.7,2693,3835,182.9,Hike,5052735696,B20F92F6-A163-4603-AD17-FE371CDDCE29-activity.fit,5387361476,2021-04-02T00:38:04Z,"[45.596234, -122.7844]","[45.596303, -122.78436]",,,,45.596234,-122.7844,1.087,3.3
5,Linnton uphill ðŸ˜«,4989.0,2171,2171,0,Run,5051118833,,,2021-04-01T17:23:29Z,,,,,,,,2.298,0.0
6,Run to mechanic ,3379.6,1367,1367,0,Run,5047561471,,,2021-04-01T05:01:55Z,,,,,,,,2.472,0.0
7,Flat killed my vibe ,10417.1,1584,1608,34.6,Ride,5040498918,C8BBBF22-9AE4-4D05-B5E7-FFFE52F284EE-activity.fit,5374540112,2021-03-30T20:18:01Z,"[45.591862, -122.753272]","[45.539312, -122.675426]",,,,45.591862,-122.753272,6.576,12.0
8,spliff O clock ,5013.4,1259,1488,43.7,Ride,5034727429,ECAA0818-C177-4108-A52F-0E8F24FDB7DD-activity.fit,5368510777,2021-03-30T01:48:28Z,"[45.576883, -122.739445]","[45.59176, -122.7531]",,,,45.576883,-122.739445,3.982,7.7
9,first leg,5310.9,1740,1740,0,Ride,5034733869,,,2021-03-30T00:47:00Z,,,,,,,,3.052,0.0
10,Yogging ,5110.6,1599,1636,32.9,Run,5032307344,BCE105F6-F51B-4CAE-A588-1B1913C95C8F-activity.fit,5365999452,2021-03-29T16:34:37Z,"[45.588742, -122.697739]","[45.592031, -122.752867]",,,,45.588742,-122.697739,3.196,4.6
11,Morning Ride,47537.7,8268,12226,515.0,Ride,5028294940,B760FE6D-8834-41F8-A16E-83D9DC659F3B-activity.fit,5361759728,2021-03-28T16:54:40Z,"[45.469442, -122.659408]","[45.467232, -122.653241]",,,,45.469442,-122.659408,5.75,15.6
12,got a fish,5826.0,1006,1288,6.0,Ride,5020663993,1469070E-1087-428E-9BD8-765F7240D889-activity.fit,5353733000,2021-03-27T16:30:33Z,"[45.591782, -122.753328]","[45.591793, -122.753151]",,,,45.591782,-122.753328,5.791,8.3
13,Sheâ€™s back,64104.8,9754,11715,176.2,Ride,5016371469,ACFD0DEF-2DB9-4DCA-BB71-25C615673D9C-activity.fit,5349209632,2021-03-26T22:25:03Z,"[45.591891, -122.753219]","[45.591633, -122.753198]",,,,45.591891,-122.753219,6.572,12.8
14,Bike at the doc = go for a walk ,5022.3,3325,3404,22.6,Hike,5010555681,D1263C3C-D7B5-405C-A4D6-D881ACFD110C-activity.fit,5343103638,2021-03-25T20:47:12Z,"[45.569807, -122.773686]","[45.591761, -122.753134]",,,,45.569807,-122.773686,1.51,3.9
15,1 way,5424.7,2414,3233,177.4,Run,5010308985,364E0D11-C2AD-479F-93F9-A7C9BDFEE737-activity.fit,5342844766,2021-03-25T19:51:55Z,"[45.59199, -122.752958]","[45.56928, -122.77194]",,,,45.59199,-122.752958,2.247,5.0
16,Double flat on tweakwater corridor ,20508.4,4014,4866,74.7,Ride,4999587667,603FDFA7-20C8-4A6F-9416-F75E6E939380-activity.fit,5331590284,2021-03-23T23:11:47Z,"[45.463013, -122.653256]","[45.46286, -122.653302]",,,,45.463013,-122.653256,5.109,10.7
17,Stonks ðŸ“ˆ,83286.5,15148,16283,600.5,Ride,4987814631,21690751-8042-4E96-9833-B80D55972523-activity.fit,5319274787,2021-03-21T17:09:13Z,"[45.591744, -122.753396]","[45.591732, -122.753151]",,,,45.591744,-122.753396,5.498,11.8
18,Moist vibrations ,22451.2,4186,4889,100.1,Ride,4981334361,337CB7E4-EE28-4C93-AA39-F79C8FE41C99-activity.fit,5312491972,2021-03-20T22:20:35Z,"[45.592943, -122.754078]","[45.591349, -122.753387]",,,,45.592943,-122.754078,5.363,9.4
19,fone ded ,17267.8,2920,5358,109.2,Ride,4970555295,BD6BB50D-4CF9-4806-B1D3-AF107CFAA333-activity.fit,5301203725,2021-03-19T01:08:55Z,"[45.591812, -122.752965]","[45.591816, -122.753148]",,,,45.591812,-122.752965,5.914,10.8
20,Stonks ðŸ“ˆ,65496.2,12122,13717,534.0,Ride,4959087592,5314442D-0E77-4C2E-81FB-FDCB6C044E49-activity.fit,5289236797,2021-03-16T19:07:38Z,"[45.591702, -122.753191]","[45.59178, -122.753146]",,,,45.591702,-122.753191,5.403,14.5
21,Rain kills all vibes ,58117.5,10584,12350,418.1,Ride,4947808213,stripped_health_data_61962341_1615749265.gpx,5277405240,2021-03-14T15:48:18Z,"[45.591904, -122.753168]","[45.591967, -122.752735]",,,,45.591904,-122.753168,5.491,15.5
22,Beer cruise ,28952.8,5190,9937,92.2,Ride,4936963726,35CF1A5B-5A69-4D11-B108-4F44E265CDD3-activity.fit,5265954233,2021-03-13T00:31:48Z,"[45.591736, -122.753417]","[45.591843, -122.753198]",,,,45.591736,-122.753417,5.579,10.0
23,Afternoon Ride,17598.5,2791,2935,56.8,Ride,4932090669,9EB172D4-4D59-4081-B45E-8A6F1E541328-activity.fit,5260797269,2021-03-12T01:50:13Z,"[45.591495, -122.753319]","[45.591424, -122.753342]",,,,45.591495,-122.753319,6.305,11.8
24,Darkroom & back,26264.6,4395,11175,136.0,Ride,4927086946,C76A8C37-6519-4C04-ABAD-6458103ACE60-activity.fit,5255513644,2021-03-11T00:41:40Z,"[45.591877, -122.753233]","[45.591793, -122.753245]",,,,45.591877,-122.753233,5.976,11.3
25,Forgot to stop ðŸ¤ª,11301.7,5711,5946,198.0,Hike,4921490048,504F3D0D-E1AD-47E1-922C-18CC14E1517A-activity.fit,5249619123,2021-03-09T23:58:25Z,"[45.566712, -122.753753]","[45.589351, -122.755891]",,,,45.566712,-122.753753,1.979,23.1
26,"Lil grav, lil mud, lotta road",41452.1,8397,8779,418.5,Ride,4915541950,C876998B-1FE8-4BF8-9953-82C150C883D2-activity.fit,5243348163,2021-03-08T23:28:26Z,"[45.591366, -122.753327]","[45.591796, -122.753173]",,,,45.591366,-122.753327,4.937,13.4
27,Ford Focus: 1 Bianchi: 0 Jack:0,21093.4,4022,4437,150.0,Ride,4849650136,2AF3D818-45DE-4B09-AD5C-9E21264F3043-activity.fit,5173254006,2021-02-25T18:33:48Z,"[45.591767, -122.753188]","[45.530553, -122.700865]",,,,45.591767,-122.753188,5.245,9.9
28,Cruise w Marissa ,14404.4,3003,4568,19.2,Ride,4845183811,7F2B6245-9E68-4931-BE44-5F0D27C7FA62-activity.fit,5168613759,2021-02-25T00:54:24Z,"[45.591872, -122.753269]","[45.591817, -122.753214]",,,,45.591872,-122.753269,4.797,8.1
29,Morning Run,1438.7,400,567,2.2,Run,4842288990,8E36A647-E6F1-4E7C-A1E7-8E6258E7B944-activity.fit,5165625708,2021-02-24T16:10:59Z,"[45.591798, -122.753048]","[45.59198, -122.753055]",,,,45.591798,-122.753048,3.597,4.9
30,Errand,9500.8,1804,2199,24.8,Ride,4836985137,5AFD0D9C-2EAA-4776-9830-789D7EE423DC-activity.fit,5160115675,2021-02-23T17:23:03Z,"[45.591538, -122.753375]","[45.591867, -122.753179]",,,,45.591538,-122.753375,5.267,8.2
31,Wheels > Legs,7517.1,2414,2553,9.6,Run,4832778593,30488104-72A8-460F-BE88-C9080CB34734-activity.fit,5155741811,2021-02-22T23:11:01Z,"[45.591889, -122.753022]","[45.59063, -122.753778]",,,,45.591889,-122.753022,3.114,5.0
32,Tweaker with glass bottle: 1 Me: 0,38391.5,6988,536684,150.8,Ride,4814646670,111E5EBB-5209-496A-BD43-AC032393EC98-activity.fit,5136851451,2021-02-13T20:01:58Z,"[45.603827, -122.756966]","[45.591401, -122.753427]",,,,45.603827,-122.756966,5.494,11.2
33,Mud,20553.3,4013,4736,314.6,Ride,4722978812,6C218ACF-0D70-460E-BF9D-0E84E7047FA9-activity.fit,5041849195,2021-02-02T15:59:45Z,"[45.591834, -122.753288]","[45.59019, -122.754473]",,,,45.591834,-122.753288,5.122,17.0
34,Stonks ðŸ“ˆ,39715.3,7406,8369,237.3,Ride,4632459703,3AD70397-4599-4BD3-92ED-3C0918E8B895-activity.fit,4947618247,2021-01-16T20:55:27Z,"[45.590713, -122.753919]","[45.591881, -122.753126]",,,,45.590713,-122.753919,5.363,15.5
35,Three pump chump ,5502.5,1003,1003,44.3,Ride,4573393557,C31CD0F7-FBBA-4E50-82DF-6298D44CA1B4-activity.fit,4885841460,2021-01-05T21:15:50Z,"[45.591777, -122.753281]","[45.5918, -122.753096]",,,,45.591777,-122.753281,5.486,11.0
36,CrÃ¼z,27578.7,4506,4787,166.1,Ride,4563596177,46EA3B8F-5792-4B25-9771-3FD1B11CA141-activity.fit,4875557678,2021-01-03T22:47:44Z,"[45.591771, -122.753292]","[45.591887, -122.753043]",,,,45.591771,-122.753292,6.12,12.1
37,Stonks ðŸ“ˆ,65619.8,10754,11991,870.0,Ride,4022248545,A2D37091-4EA5-42CA-B55C-086C31F3C356-activity.fit,4305053017,2020-09-06T14:50:04Z,"[45.591848, -122.75317]","[45.591713, -122.753103]",,,,45.591848,-122.75317,6.102,17.0
38,Marâ€™s first cruise,20035.7,4598,7377,32.0,Ride,4018292842,B531C6A2-637F-4DF8-A65A-D44BED49AEE6-activity.fit,4300860962,2020-09-06T02:08:45Z,"[45.591287, -122.753461]","[45.59141, -122.753473]",,,,45.591287,-122.753461,4.357,8.4
39,Stonks ðŸ“ˆ,29262.4,4280,4322,89.2,Ride,3998981785,6B08636B-7985-4E11-AC6B-6EAD1F668484-activity.fit,4280644125,2020-09-02T00:58:30Z,"[45.591787, -122.753139]","[45.591436, -122.753349]",,,,45.591787,-122.753139,6.837,10.5
40,StonksðŸ“ˆ,20453.3,2898,2954,43.2,Ride,3991277757,64A5ECC9-BE0D-418A-98B5-29CF90278C87-activity.fit,4272431020,2020-08-31T12:56:17Z,"[45.591666, -122.753334]","[45.591776, -122.753012]",,,,45.591666,-122.753334,7.058,11.4
41,Stonks ðŸ“ˆ,88472.5,13801,17221,548.0,Ride,3983406291,6C358DAB-9B04-41CB-A9F9-88EDA4632C3A-activity.fit,4263974184,2020-08-29T14:10:54Z,"[45.591764, -122.75314]","[45.591791, -122.75301]",,,,45.591764,-122.75314,6.411,16.7
42,Stonks ðŸ“ˆ,21731.4,3607,3628,317.6,Ride,3975766982,D2C63C72-170D-4552-BC9F-8ED1FB2EC91B-activity.fit,4255784219,2020-08-28T00:44:08Z,"[45.591836, -122.75312]","[45.591753, -122.752942]",,,,45.591836,-122.75312,6.025,20.3
43,Stonks ðŸ“ˆ,19054.2,2926,9166,42.9,Ride,3971447614,A4F2C092-C047-45F5-B86F-267A35B87820-activity.fit,4251184924,2020-08-27T01:42:41Z,"[45.591814, -122.752961]","[45.591801, -122.753085]",,,,45.591814,-122.752961,6.512,11.4
44,Stonks ðŸ“ˆ ,57680.3,7818,10322,165.9,Ride,3956490645,B17E41EA-3B5D-4031-98D8-D5EEAA7E6875-activity.fit,4235229456,2020-08-23T17:09:44Z,"[45.592346, -122.752931]","[45.592196, -122.753006]",,,,45.592346,-122.752931,7.378,11.8
45,StonksðŸ“ˆ,36105.8,5855,6056,368.2,Ride,3933858243,BFE1C621-F792-4359-BE9E-1AE6AF316C17-activity.fit,4210982732,2020-08-19T00:21:37Z,"[45.591842, -122.753111]","[45.59184, -122.753108]",,,,45.591842,-122.753111,6.167,18.3
46,Saltzman STONKSðŸ“ˆ,51409.3,7661,7824,539.9,Ride,3922996204,1474BAEC-ECC9-4DB4-9CF6-C9B5E8EE8FEB-activity.fit,4199117683,2020-08-16T15:47:44Z,"[45.591805, -122.752973]","[45.591837, -122.753065]",,,,45.591805,-122.752973,6.711,18.1
47,Stonks ðŸ“ˆ,33913.7,5274,16874,142.9,Ride,3914410217,4218A852-0100-498E-ADAD-DB77DB13FCE9-activity.fit,4189817370,2020-08-15T00:16:31Z,"[45.591235, -122.753463]","[45.591877, -122.753077]",,,,45.591235,-122.753463,6.43,13.6
48,Stonks ðŸ“ˆ,23961.5,3688,11224,69.3,Ride,3910032489,2873A8AF-8E36-4FEF-B5F7-7F8651F48509-activity.fit,4184992428,2020-08-14T00:46:07Z,"[45.591783, -122.753076]","[45.591832, -122.753161]",,,,45.591783,-122.753076,6.497,11.2
49,Stonks ðŸ“ˆ,18042.2,2844,6439,35.0,Ride,3905347346,EB63FDD4-1BB8-4BA3-854E-3BE02AF026F2-activity.fit,4179924995,2020-08-13T02:35:27Z,"[45.590649, -122.753462]","[45.591877, -122.753094]",,,,45.590649,-122.753462,6.344,12.4
50,StonksðŸ“ˆ,25943.1,3998,4277,76.8,Ride,3895365128,D983C432-983F-4AB6-B576-E8DCE4C71874-activity.fit,4169096505,2020-08-11T02:30:22Z,"[45.591745, -122.753259]","[45.591814, -122.753111]",,,,45.591745,-122.753259,6.489,11.5
51,Tour de Sauvie,54841.6,8575,9974,159.0,Ride,3884337296,D33CCA90-8D4E-4008-88DB-154433C6D910-activity.fit,4156954826,2020-08-08T16:17:46Z,"[45.591746, -122.753411]","[45.591088, -122.753551]",,,,45.591746,-122.753411,6.396,13.9
52,Bluffs + dumplings ,22820.6,3642,8247,54.6,Ride,3876277700,F1D09E4E-C466-40ED-A883-85B61B390732-activity.fit,4148116505,2020-08-07T01:28:04Z,"[45.590338, -122.753556]","[45.591861, -122.753141]",,,,45.590338,-122.753556,6.266,11.5
53,First flat ,14847.9,2708,16478,165.3,Ride,3871481357,7751FF78-E84A-4E8D-91C4-C81C74C0AC16-activity.fit,4142870631,2020-08-06T01:04:06Z,"[45.591824, -122.753125]","[45.591897, -122.753152]",,,,45.591824,-122.753125,5.483,11.3
54,Saltzman sunset cruise ,17158.3,3521,3642,278.2,Ride,3866107490,3BA1BF50-D61F-43C2-B22F-3122879F2674-activity.fit,4136991087,2020-08-05T01:30:48Z,"[45.591711, -122.753367]","[45.591102, -122.753647]",,,,45.591711,-122.753367,4.873,12.4
55,Country tour / gravel grind / city slick ,76555.1,12404,13827,628.0,Ride,3855411138,A669A3FB-D2A5-4AA2-9280-7DC761ADFFB2-activity.fit,4125176253,2020-08-02T15:45:55Z,"[45.591833, -122.753028]","[45.591846, -122.75312]",,,,45.591833,-122.753028,6.172,13.2
56,Top of the morninâ€™,34210.0,5242,6363,191.5,Ride,3816156487,D0504341-E7B2-4A65-9A15-E78F0B33BCD8-activity.fit,4080497101,2020-07-26T15:17:51Z,"[45.590881, -122.753829]","[45.591154, -122.753542]",,,,45.590881,-122.753829,6.526,11.9
57,Cut off mid ride,33597.8,5675,6760,160.5,Ride,3812730888,92E23B3C-FA7C-4239-9ECE-875FC3FAA580-activity.fit,4076544355,2020-07-25T20:09:41Z,"[45.59171, -122.75311]","[45.535542, -122.666741]",,,,45.59171,-122.75311,5.92,11.1
58,Gravel grind ,32142.4,6245,7759,653.9,Ride,3803822661,673C08A5-C041-4836-8F21-5E77EABDEE74-activity.fit,4066269519,2020-07-23T01:40:28Z,"[45.622254, -123.11414]","[45.622269, -123.114179]",,,,45.622254,-123.11414,5.147,11.8
59,Headwinds from hell ,73267.8,12636,15180,254.2,Ride,3782834964,8697FB08-7D74-4892-9433-1B8C425E4ED7-activity.fit,4042884161,2020-07-18T19:32:42Z,"[45.591755, -122.753014]","[45.582486, -122.689496]",,,,45.591755,-122.753014,5.798,11.1
60,Sierra Butte frolick,8043.6,6601,8685,515.2,Hike,3714152571,C69553DE-B500-4E0A-B2DE-42F36C3966B7-activity.fit,3966557571,2020-07-04T17:55:56Z,"[39.614052, -120.666503]","[39.6145, -120.666586]",,,,39.614052,-120.666503,1.219,3.1
61,Secured the beans,47380.8,8118,9252,214.1,Ride,3705322277,26621879-A31A-4359-A4E9-A46C8BC4D8DF-activity.fit,3956960865,2020-07-02T21:49:29Z,"[45.59187, -122.753182]","[45.591825, -122.753155]",,,,45.59187,-122.753182,5.837,11.2
62,Falafel & friends ,17318.3,3019,9545,35.9,Ride,3696069994,5142AF6F-88F5-4CE2-934C-0E4B02E5EB95-activity.fit,3946915207,2020-07-01T02:04:34Z,"[45.591816, -122.753298]","[45.591818, -122.753046]",,,,45.591816,-122.753298,5.736,10.4
63,Vibinâ€™,55563.2,10421,26662,298.4,Ride,3691105545,D993D9DA-A41C-40C7-8F6A-05DC41964EEF-activity.fit,3941477913,2020-06-29T21:40:40Z,"[45.59181, -122.753293]","[45.591879, -122.753042]",,,,45.59181,-122.753293,5.332,12.1
64,Ladds & back,42857.6,7415,8055,202.3,Ride,3686322058,F003B57F-C5A1-4F26-80D3-A3B3CDBAF398-activity.fit,3936244228,2020-06-28T22:17:04Z,"[45.591437, -122.753554]","[45.59138, -122.75335]",,,,45.591437,-122.753554,5.78,11.7
65,Marissas first ride (dead phone & flat tire),12306.1,2979,5276,34.9,Ride,3680862813,8398C7FC-D689-49DA-80F1-0F99D1DC37C6-activity.fit,3930298149,2020-06-27T22:46:09Z,"[45.59168, -122.752644]","[45.591996, -122.753251]",,,,45.59168,-122.752644,4.131,7.9
66,Tabor tumble,32415.5,5965,6446,244.9,Ride,3676149693,23113258-DC5B-413A-81E6-9BD84E6E6B10-activity.fit,3925129667,2020-06-26T23:20:33Z,"[45.575982, -122.694965]","[45.576173, -[phone]]",,,,45.575982,-[phone],5.434,13.2
67,Burrito quest (phone died after departure ðŸ˜¥),14456.7,2588,6776,50.9,Ride,3672044862,1050D1C9-7A4B-4F5D-B6E1-24AD0E706008-activity.fit,3920628762,2020-06-26T01:04:05Z,"[45.591775, -122.75324]","[45.591847, -122.753048]",,,,45.591775,-122.75324,5.586,10.5
68,Coffee Quest ,17833.2,2985,3637,49.8,Ride,3669531091,95822535-5B49-4723-B9A4-33A13C84DF66-activity.fit,3917897333,2020-06-25T14:34:34Z,"[45.591814, -122.753158]","[45.59182, -122.753108]",,,,45.591814,-122.753158,5.974,10.5
